Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3837215000
# CntrlTransType = 11
# In  --> In task wait for response at time 3849090000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3849395000
# In  --> Decoder enabled at time 3850106000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3850907000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 3854130000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 10010110
# In  --> raw crc is 152 at time             3854130
# In  --> sent crc is 7fb5 at time             3854130
# In  --> In task wait for response at time 3860178000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3860483000
# In  --> Decoder enabled at time 3861192000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3861995000
# In  --> bits received are 7
# In  --> ACK received at time 3861995000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 3865218000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3865523000
# In  --> Decoder enabled at time 3866236000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3868379000
# 
# ... Reading the UART Status: 00000096 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 3882186000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3882491000
# In  --> Decoder enabled at time 3883199000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3884003000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3887142000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3887447000
# In  --> Decoder enabled at time 3888159000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3893054000
# In  --> Data toggle recevied is 1001011 at time 3893138000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 3893138000.
# In  --> received raw crc is 24 at time 3893138000.
# In  --> received crc is ffdb at time 3893138000.
# In  --> tmpCrc ffdb, at time 3893138000
# In  --> sending ACK at time 3895038000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 3901590000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3901874000
# In  --> Decoder enabled at time 3902602000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3903386000
# CntrlTransType = 10
# In  --> In task wait for response at time 3915282000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3915566000
# In  --> Decoder enabled at time 3916293000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3917078000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3920238000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3920606000
# In  --> Decoder enabled at time 3921337000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 13
# In  --> receive data = be
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 16
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3926150000
# In  --> Data toggle recevied is 1001011 at time 3926234000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00010011
# In  --> calculated crc is 8297 at time 3926234000.
# In  --> received raw crc is 8297 at time 3926234000.
# In  --> received crc is be16 at time 3926234000.
# In  --> tmpCrc be16, at time 3926234000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  96
# ... Read Data from UART done cnt :        37...
# In  --> sending ACK at time 3928134000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00010011  : 19
# In  --> In task wait for response at time 3934686000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3934970000
# In  --> Decoder enabled at time 3935695000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3936482000
# CntrlTransType = 11
# In  --> In task wait for response at time 3948378000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3948662000
# In  --> Decoder enabled at time 3949387000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3950174000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 3953418000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00010011
# In  --> raw crc is 8297 at time             3953418
# In  --> sent crc is be16 at time             3953418
# In  --> In task wait for response at time 3959382000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3959666000
# In  --> Decoder enabled at time 3960391000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3961178000
# In  --> bits received are 7
# In  --> ACK received at time 3961178000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 3964422000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3964790000
# In  --> Decoder enabled at time 3965517000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3967646000
# 
# ... Reading the UART Status: 00000013 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 3981474000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3981758000
# In  --> Decoder enabled at time 3982484000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3983270000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3986430000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3986798000
# In  --> Decoder enabled at time 3987525000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3992405000
# In  --> Data toggle recevied is 1001011 at time 3992489000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 3992489000.
# In  --> received raw crc is 24 at time 3992489000.
# In  --> received crc is ffdb at time 3992489000.
# In  --> tmpCrc ffdb, at time 3992489000
# In  --> sending ACK at time 3994410000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 4000962000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4001267000
# In  --> Decoder enabled at time 4001967000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4002779000
# CntrlTransType = 10
# In  --> In task wait for response at time 4014654000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4014959000
# In  --> Decoder enabled at time 4015659000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4016471000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 4019610000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4019999000
# In  --> Decoder enabled at time 4020702000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  13
# ... Read Data from UART done cnt :        38...
# In  --> receive data = 00
# In  --> receive data = 0d
# In  --> receive data = 3e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 1e
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4025501000
# In  --> Data toggle recevied is 1001011 at time 4025585000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00001101
# In  --> calculated crc is 8387 at time 4025585000.
# In  --> received raw crc is 8387 at time 4025585000.
# In  --> received crc is 3e1e at time 4025585000.
# In  --> tmpCrc 3e1e, at time 4025585000
# In  --> sending ACK at time 4027506000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00001101  : 13
# In  --> In task wait for response at time 4034058000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4034363000
# In  --> Decoder enabled at time 4035061000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4035854000
# CntrlTransType = 11
# In  --> In task wait for response at time 4047750000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4048034000
# In  --> Decoder enabled at time 4048752000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4049546000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 4052790000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00001101
# In  --> raw crc is 8387 at time             4052790
# In  --> sent crc is 3e1e at time             4052790
# In  --> In task wait for response at time 4058754000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4059038000
# In  --> Decoder enabled at time 4059759000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4060550000
# In  --> bits received are 7
# In  --> ACK received at time 4060550000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 4063794000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4064162000
# In  --> Decoder enabled at time 4064883000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4067018000
# 
# ... Reading the UART Status: 0000000f ...
# CntrlTransType = 10
# In  --> In task wait for response at time 4080846000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4081130000
# In  --> Decoder enabled at time 4081846000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4082642000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 4085802000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4086170000
# In  --> Decoder enabled at time 4086890000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4091777000
# In  --> Data toggle recevied is 1001011 at time 4091861000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 4091861000.
# In  --> received raw crc is 24 at time 4091861000.
# In  --> received crc is ffdb at time 4091861000.
# In  --> tmpCrc ffdb, at time 4091861000
# In  --> sending ACK at time 4093782000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 4100334000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4100639000
# In  --> Decoder enabled at time 4101353000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4102151000
# CntrlTransType = 10
# In  --> In task wait for response at time 4114026000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 4114331000
# In  --> Decoder enabled at time 4115044000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 4115843000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
